🚀 Avvio deploy completo: Mon Oct 20 08:55:32 CEST 2025
🎨 Esecuzione eco_ui_setup.sh...
ℹ️ Nessun alert trovato in index.html
✅ SVG laser-style aggiornati
✅ Eco UI Setup completato
🔧 Esecuzione ecoengine.sh...
✅ EcoEngine completato. Log in ecoengine.log
📦 Esecuzione ecozip.sh...
📦 Creazione ZIP: ecoblock_release_20251020_0855.zip
  adding: index.html (deflated 65%)
  adding: style.css (deflated 54%)
  adding: scripts.js (deflated 56%)
  adding: vercel.json (deflated 32%)
  adding: assets/ (stored 0%)
  adding: assets/logo.svg (deflated 30%)
  adding: assets/map.svg (deflated 39%)
  adding: .git/ (stored 0%)
  adding: .git/description (deflated 14%)
  adding: .git/hooks/ (stored 0%)
  adding: .git/hooks/prepare-commit-msg.sample (deflated 52%)
  adding: .git/hooks/pre-merge-commit.sample (deflated 39%)
  adding: .git/hooks/sendemail-validate.sample (deflated 58%)
  adding: .git/hooks/commit-msg.sample (deflated 44%)
  adding: .git/hooks/fsmonitor-watchman.sample (deflated 61%)
  adding: .git/hooks/pre-applypatch.sample (deflated 38%)
  adding: .git/hooks/pre-commit.sample (deflated 45%)
  adding: .git/hooks/pre-push.sample (deflated 48%)
  adding: .git/hooks/update.sample (deflated 68%)
  adding: .git/hooks/pre-rebase.sample (deflated 59%)
  adding: .git/hooks/post-update.sample (deflated 29%)
  adding: .git/hooks/pre-receive.sample (deflated 39%)
  adding: .git/hooks/push-to-checkout.sample (deflated 55%)
  adding: .git/hooks/applypatch-msg.sample (deflated 41%)
  adding: .git/info/ (stored 0%)
  adding: .git/info/exclude (deflated 28%)
  adding: .git/refs/ (stored 0%)
  adding: .git/refs/heads/ (stored 0%)
  adding: .git/refs/heads/main (stored 0%)
  adding: .git/refs/tags/ (stored 0%)
  adding: .git/refs/tags/v1.0 (stored 0%)
  adding: .git/refs/remotes/ (stored 0%)
  adding: .git/refs/remotes/origin/ (stored 0%)
  adding: .git/refs/remotes/origin/main (stored 0%)
  adding: .git/config (deflated 34%)
  adding: .git/objects/ (stored 0%)
  adding: .git/objects/pack/ (stored 0%)
  adding: .git/objects/info/ (stored 0%)
  adding: .git/objects/34/ (stored 0%)
  adding: .git/objects/34/badda55ca81ae82e73155619d750ee68dbcfc2 (stored 0%)
  adding: .git/objects/cf/ (stored 0%)
  adding: .git/objects/cf/72b9e20334c73fca673c460a1c3999809b2861 (stored 0%)
  adding: .git/objects/d2/ (stored 0%)
  adding: .git/objects/d2/8357c8a6970cea16f62537f4fb930ee453eb72 (stored 0%)
  adding: .git/objects/d2/aab26ae03a1a322baac698acc70218c698eda9 (stored 0%)
  adding: .git/objects/56/ (stored 0%)
  adding: .git/objects/56/00ec29c0b6a64c50030de4bb93b22ffbc0f562 (stored 0%)
  adding: .git/objects/56/ce70d42903875dc070ef3719f7573684b716b7 (stored 0%)
  adding: .git/objects/ba/ (stored 0%)
  adding: .git/objects/ba/ded59523357e59f689e327ab5dfcd6e4aae53d (stored 0%)
  adding: .git/objects/1b/ (stored 0%)
  adding: .git/objects/1b/e43ca6af2cdf59a2546d4ba5c8174ad0d6c307 (stored 0%)
  adding: .git/objects/af/ (stored 0%)
  adding: .git/objects/af/1f9a1ae1abc076e255997a65415a7cc8ab081f (stored 0%)
  adding: .git/objects/5f/ (stored 0%)
  adding: .git/objects/5f/47fc78077d1250aff123d31c48012eec9a705f (stored 0%)
  adding: .git/objects/5f/43f98a32d3e67f0fe8d2ec05f5c58f7139eb29 (stored 0%)
  adding: .git/objects/0f/ (stored 0%)
  adding: .git/objects/0f/a7458f8e58a1dffcfab762c7de062081e95c6f (stored 0%)
  adding: .git/objects/7a/ (stored 0%)
  adding: .git/objects/7a/4954f197490a885a96632f0b0547b8068218a5 (stored 0%)
  adding: .git/objects/c3/ (stored 0%)
  adding: .git/objects/c3/64c805a86fccd70c92d0c74ff7db4f66895661 (stored 0%)
  adding: .git/objects/99/ (stored 0%)
  adding: .git/objects/99/0ff14f237a7297bfb0c8f4c0e622670a1603e9 (stored 0%)
  adding: .git/objects/25/ (stored 0%)
  adding: .git/objects/25/5c124a1723ab2a8b3e99d47aadfa0470bfe0c2 (stored 0%)
  adding: .git/objects/a1/ (stored 0%)
  adding: .git/objects/a1/7cce1b079daed190cf586d26d02c77dc2a2eb5 (stored 0%)
  adding: .git/objects/9f/ (stored 0%)
  adding: .git/objects/9f/090229b7a544136f8cf4a28e3a56c307b53e1d (stored 0%)
  adding: .git/objects/9b/ (stored 0%)
  adding: .git/objects/9b/0d187f0d6fd8a44dc1ef496e9eaf89d2f9735c (stored 0%)
  adding: .git/objects/94/ (stored 0%)
  adding: .git/objects/94/366af3ee1e4d5280d74628cece9e178f071c94 (stored 0%)
  adding: .git/objects/94/b66244df6560d0b9425741795554cd67fe2ca0 (stored 0%)
  adding: .git/objects/a3/ (stored 0%)
  adding: .git/objects/a3/a57a7e3f890deb643d652cddb9bb9b18280f8f (stored 0%)
  adding: .git/objects/a3/8e4c672441ff7081af11b78febb368ce14c6d7 (stored 0%)
  adding: .git/objects/14/ (stored 0%)
  adding: .git/objects/14/35128ab7596642fafc2ac0c0645a3fe14ee6a6 (stored 0%)
  adding: .git/objects/9c/ (stored 0%)
  adding: .git/objects/9c/7cb8e94072b65d8ed4f0f16fcbe973ca088e07 (stored 0%)
  adding: .git/objects/c7/ (stored 0%)
  adding: .git/objects/c7/6b967de51d2ae806f9cd0ca076ee68cc55bae0 (stored 0%)
  adding: .git/objects/72/ (stored 0%)
  adding: .git/objects/72/25967e84ee94dcfed6755e360a9ae88b56e00f (stored 0%)
  adding: .git/objects/15/ (stored 0%)
  adding: .git/objects/15/c7cdea048a69049aa8dcda4908dbf9855142df (stored 0%)
  adding: .git/objects/15/fe114025f17ee8a877ac579146d6a6c8c906b3 (stored 0%)
  adding: .git/objects/de/ (stored 0%)
  adding: .git/objects/de/d8103ee33f72f4b35ef14788334934ffcd5f19 (stored 0%)
  adding: .git/objects/f7/ (stored 0%)
  adding: .git/objects/f7/5e89c59d941a259e464570851563ae28bc17ad (stored 0%)
  adding: .git/objects/f7/8b81417a210737701571bd5ecff70c357f0995 (stored 0%)
  adding: .git/objects/d0/ (stored 0%)
  adding: .git/objects/d0/68d6c4562900c87d494c04d2a1552f6aa33ed6 (stored 0%)
  adding: .git/objects/49/ (stored 0%)
  adding: .git/objects/49/c7cfffb79e5563cf75fd3ac62cf65d8e9a4a04 (stored 0%)
  adding: .git/objects/20/ (stored 0%)
  adding: .git/objects/20/3a28817fdaa7f1a15d02f1fa3c5dd98e9a7b06 (stored 0%)
  adding: .git/objects/16/ (stored 0%)
  adding: .git/objects/16/a38ae3436e52d930649d2e907d39aadd69be81 (stored 0%)
  adding: .git/objects/5c/ (stored 0%)
  adding: .git/objects/5c/7412577570a879a54055828356e641d9eaee6f (stored 0%)
  adding: .git/objects/5c/b79114a0d5d55977d0f3ab3ecd8e08f35002e8 (stored 0%)
  adding: .git/objects/1f/ (stored 0%)
  adding: .git/objects/1f/c11711ab8c1a9117ca755466de1eec2da271bb (stored 0%)
  adding: .git/objects/28/ (stored 0%)
  adding: .git/objects/28/9d4e8a2e384ab0117b9388b632dcb253f0331d (stored 0%)
  adding: .git/objects/e6/ (stored 0%)
  adding: .git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391 (stored 0%)
  adding: .git/objects/e6/1870aa5eb1001f1f6454b073d7d3b6cf0cc3c5 (stored 0%)
  adding: .git/objects/e9/ (stored 0%)
  adding: .git/objects/e9/1a75ae735d5b1b468d3c7b275f468689e4c7b7 (stored 0%)
  adding: .git/objects/90/ (stored 0%)
  adding: .git/objects/90/0eed0e6cf8fa1f40a9901cf51dc616c5daa181 (stored 0%)
  adding: .git/objects/0d/ (stored 0%)
  adding: .git/objects/0d/c2af14d6cc2e540a1fc28af534ce49805c6cea (stored 0%)
  adding: .git/objects/f6/ (stored 0%)
  adding: .git/objects/f6/498abc5dc169a7015d350ce4b46ffe7cb6a1b6 (stored 0%)
  adding: .git/objects/f6/2e04ce89332ee5eff29e7ad13721220ea6093a (stored 0%)
  adding: .git/objects/89/ (stored 0%)
  adding: .git/objects/89/318c8f45a77ad4d7c874c641a00431c1908a96 (stored 0%)
  adding: .git/objects/89/98b1f83f57da270cad064944cdc40be37c2813 (stored 0%)
  adding: .git/objects/40/ (stored 0%)
  adding: .git/objects/40/a7bb5cd1d4f50d7f55381251d4222369cd0523 (stored 0%)
  adding: .git/objects/8c/ (stored 0%)
  adding: .git/objects/8c/7047b7d4bd3c66fb3dc00e04b1d67215200a64 (stored 0%)
  adding: .git/objects/84/ (stored 0%)
  adding: .git/objects/84/ab05fef33802aba1c1a041ef264a61d03e7a5a (stored 0%)
  adding: .git/objects/84/aa79c51b3fcd02e845a70b5e2be5405d6131fa (stored 0%)
  adding: .git/objects/84/eb74a123524bdf281e8e7bb5efcf702cde42f3 (stored 0%)
  adding: .git/objects/84/06d5d497402211c0660540cbbee743a29ef3ba (stored 0%)
  adding: .git/objects/ed/ (stored 0%)
  adding: .git/objects/ed/f7bfb3f32e1387bb253aee19ba6902eb5002f4 (stored 0%)
  adding: .git/objects/b3/ (stored 0%)
  adding: .git/objects/b3/9ad8515bdcf1d82e3c43985ccc49019e83567e (stored 0%)
  adding: .git/objects/e5/ (stored 0%)
  adding: .git/objects/e5/dfdb073ba6e40caffc4d1a49f2ef73f3fbe092 (stored 0%)
  adding: .git/objects/7c/ (stored 0%)
  adding: .git/objects/7c/d2f8a8c801427b708ca184e06a91452148f960 (stored 0%)
  adding: .git/objects/69/ (stored 0%)
  adding: .git/objects/69/50678ab6b44037aae7be414b1ac47a9f5b0d96 (stored 0%)
  adding: .git/objects/fb/ (stored 0%)
  adding: .git/objects/fb/40a60d4a9276198a82f513b8956e331b0de7a3 (stored 0%)
  adding: .git/objects/78/ (stored 0%)
  adding: .git/objects/78/741acdbf3caad0eb4e13d2e1c5280a06cbb817 (stored 0%)
  adding: .git/objects/58/ (stored 0%)
  adding: .git/objects/58/90eb7fa01c6e51f936ea66b0dbf5809805bbb5 (stored 0%)
  adding: .git/objects/07/ (stored 0%)
  adding: .git/objects/07/814dac004edb3e05a3b54a6227365f8c468fc2 (stored 0%)
  adding: .git/objects/07/4bd60334b110d3e591708e8d8f4a4d10d1f5f5 (stored 0%)
  adding: .git/objects/75/ (stored 0%)
  adding: .git/objects/75/68cb9a6d1ad7d84d6ae51ac0d837da573f9467 (stored 0%)
  adding: .git/objects/35/ (stored 0%)
  adding: .git/objects/35/9e732eb2a0e7401a7bdce92f5a179ae387088a (stored 0%)
  adding: .git/objects/3e/ (stored 0%)
  adding: .git/objects/3e/95a4f55d2d758e23859c25567f42137437f5f5 (stored 0%)
  adding: .git/objects/38/ (stored 0%)
  adding: .git/objects/38/783b33cfad51f4ccb59dbf9e99bff5d0c85176 (stored 0%)
  adding: .git/objects/38/a66b71f6e4cc49908cb61946ae273e33dffd67 (stored 0%)
  adding: .git/objects/c5/ (stored 0%)
  adding: .git/objects/c5/886e3c41a1e3b7de8d9c16c3b4f52c95d39b22 (stored 0%)
  adding: .git/objects/83/ (stored 0%)
  adding: .git/objects/83/188c440c877e3d3ce08863f9ffb2ec5c8ef32a (stored 0%)
  adding: .git/objects/36/ (stored 0%)
  adding: .git/objects/36/070e4522d58efd7d573a9c544e2c96d1089338 (stored 0%)
  adding: .git/objects/b7/ (stored 0%)
  adding: .git/objects/b7/230c7ec6855c19696b811a455eb0e109469aa6 (stored 0%)
  adding: .git/objects/52/ (stored 0%)
  adding: .git/objects/52/cca8782f65742d929e57749c2c9f40890f1774 (stored 0%)
  adding: .git/objects/b4/ (stored 0%)
  adding: .git/objects/b4/f6f5866164a4db86f2718e3bf138b3f0e8c3d0 (stored 0%)
  adding: .git/objects/c1/ (stored 0%)
  adding: .git/objects/c1/7714da49b99b9df5d36cc4f09300551d202f30 (stored 0%)
  adding: .git/objects/11/ (stored 0%)
  adding: .git/objects/11/babad06dd26250cfc09567ad1bf8cf56564a85 (stored 0%)
  adding: .git/objects/9d/ (stored 0%)
  adding: .git/objects/9d/2b0dbcbcf38d6ac1ac571323eb864c3a50e9f2 (stored 0%)
  adding: .git/objects/bb/ (stored 0%)
  adding: .git/objects/bb/0f77956b7f5c7bc05d5aff741c785483ce54be (stored 0%)
  adding: .git/objects/dd/ (stored 0%)
  adding: .git/objects/dd/ff66b316ea821a03c5b1b4a131ccf445a98509 (stored 0%)
  adding: .git/objects/0e/ (stored 0%)
  adding: .git/objects/0e/3ab7460fd0cec17785c2e58d00f6550ade6686 (stored 0%)
  adding: .git/objects/df/ (stored 0%)
  adding: .git/objects/df/bfc040a0e018858ea2847f85e29770a95b2e7c (stored 0%)
  adding: .git/objects/5a/ (stored 0%)
  adding: .git/objects/5a/aee91b4ab891546d6263c8524c3f20b4dbc56f (stored 0%)
  adding: .git/objects/92/ (stored 0%)
  adding: .git/objects/92/471bf1020764ce1a482bea27c7de1000f0eed8 (stored 0%)
  adding: .git/objects/eb/ (stored 0%)
  adding: .git/objects/eb/0f3e0e61309dd608eab765a4ded5037191921a (stored 0%)
  adding: .git/objects/29/ (stored 0%)
  adding: .git/objects/29/4d2a77a0f5888ef9f43410a9e2f90e9d15721b (stored 0%)
  adding: .git/objects/ae/ (stored 0%)
